term,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5
4.6,0,0,0,0,0.009
absorbed,0,0,0.007,0,0
absorbs,0,0,0.007,0,0
account,0,0,0,0,0.009
achieved,0,0,0,0.008,0
action,0,0.01,0,0,0
added,0,0,0.007,0,0
affect,0.007,0,0,0.023,0
air,0.007,0,0,0,0
amounts,0.007,0,0,0,0
amplitude,0,0.01,0,0,0
analog,0,0,0,0.008,0
anatomical,0.007,0,0,0,0
anatomy,0,0,0,0,0.009
animal,0.007,0,0,0,0
animals,0.007,0,0,0,0
arguments,0.007,0,0.007,0,0
arrangement,0.007,0,0,0,0
asexual,0,0,0,0.008,0
assumption,0.007,0,0,0,0
atmospheric,0,0,0.007,0,0
atomic,0,0.01,0,0,0
atoms,0,0,0.007,0,0
attractive,0.007,0,0,0,0
availability,0,0,0,0.008,0
average,0,0,0.007,0,0
based,0.013,0.027,0,0.014,0.005
behavior,0,0,0,0.008,0
behaviors,0.007,0,0,0,0
beneficial,0,0,0,0.008,0
billion,0,0,0,0,0.009
biodiversity,0,0,0,0,0.009
biological,0,0,0,0.008,0
body,0.007,0,0,0,0
brain,0,0,0,0.008,0
capita,0,0.01,0,0,0
catastrophic,0,0,0,0,0.009
caused,0,0,0,0.008,0
cell,0,0,0.014,0,0
cells,0.007,0,0.021,0,0
century,0,0,0,0.008,0
change,0.007,0,0.021,0,0
changed,0,0.01,0,0,0.009
characteristic,0.007,0,0,0,0
characteristics,0,0,0,0,0.009
chemical,0.007,0,0.021,0,0
chromosomes,0,0,0,0.008,0
circulation,0,0,0.007,0,0
claim,0.007,0,0.007,0.008,0
clarify,0,0,0,0.008,0
climates,0,0,0.007,0,0
colliding,0,0.01,0,0,0
combined,0,0,0,0,0.009
competing,0,0,0,0,0.018
complex,0.007,0,0,0,0
components,0,0,0,0.008,0
composed,0.007,0,0,0,0
composition,0,0.01,0,0,0
conditions,0.007,0,0,0,0
conduct,0,0.01,0.007,0,0
conserved,0,0,0.007,0,0
constraints,0,0,0,0,0.018
consumption,0,0.01,0,0,0
contact,0,0.01,0,0,0
continental,0.007,0,0,0,0
contribute,0,0,0.007,0,0
criteria,0,0,0,0,0.027
current,0,0.01,0,0,0
cyclic,0.007,0,0,0,0
cycling,0.011,0,0.017,0,0
data,0.033,0,0,0.023,0.037
decreases,0,0.01,0,0,0
define,0,0,0,0,0.009
depend,0.007,0,0,0,0
depends,0,0,0.007,0,0
describes,0,0,0.007,0.008,0
desired,0,0,0,0,0.009
development,0,0,0,0,0.018
device,0,0,0.014,0,0
differences,0,0,0,0,0.018
digitized,0,0,0,0.008,0
displays,0,0,0,0,0.018
distance,0.007,0,0,0,0
distribution,0.007,0,0,0,0
distributions,0,0.01,0,0,0
diversity,0.007,0,0,0,0
document,0.007,0,0,0,0
driven,0.007,0,0,0,0
drives,0,0,0.007,0,0
earth,0.013,0,0.007,0,0
earth’s,0,0.06,0,0,0
eclipses,0.007,0,0,0,0
ecosystem,0,0,0.007,0.016,0.009
ecosystems,0.007,0,0,0,0
effects,0,0,0,0.016,0.009
electric,0,0,0.007,0,0
embryological,0,0,0,0,0.009
empirical,0.007,0,0,0.008,0
encode,0,0,0,0.008,0
energy,0.014,0.022,0.08,0,0
ensure,0,0,0,0,0.009
environment,0,0,0,0.008,0.018
environmental,0,0,0,0,0.009
evaluate,0,0.01,0,0,0.018
events,0,0,0,0,0.009
evidence,0.039,0.05,0.015,0.039,0
evident,0,0,0,0,0.009
evolutionary,0.007,0,0,0,0
exerting,0,0.01,0,0,0
exist,0,0.01,0,0,0
existence,0.007,0,0,0,0
experimental,0,0.01,0,0,0
explanations,0,0.01,0,0,0
extended,0,0.01,0,0,0
extinction,0.007,0,0,0,0
factors,0,0,0,0.023,0
fields,0,0.01,0,0,0
flow,0,0,0.021,0,0
food,0,0,0.007,0,0
force,0.007,0,0,0,0
forces,0,0.01,0.014,0,0
forecast,0,0,0,0,0.009
formed,0,0,0,0,0.009
forming,0,0,0.007,0,0
forms,0.007,0,0,0,0
fossil,0.013,0,0,0,0
fossils,0.007,0,0,0,0
function,0,0,0.014,0.008,0
future,0,0,0,0,0.009
galaxies,0.007,0,0,0,0
gather,0,0,0,0.023,0
genes,0,0,0,0.008,0
genetic,0,0,0,0.031,0
geologic,0,0,0,0,0.009
geoscience,0,0.02,0,0,0
global,0,0,0,0.008,0
graphical,0,0,0,0,0.009
gravitational,0.007,0,0,0,0
gravity,0.013,0,0,0,0
groundwater,0,0.01,0,0,0
growth,0,0,0.007,0,0.009
harmful,0,0,0,0.008,0
hazards,0,0,0,0,0.009
heating,0,0,0.007,0,0
history,0.007,0,0,0,0.009
human,0,0.01,0,0,0.009
humans,0,0,0,0,0.009
ideas,0.007,0,0,0,0
identical,0,0,0,0.008,0
identify,0,0,0,0,0.018
impact,0,0.02,0,0,0.009
impacts,0,0,0,0,0.009
includes,0,0.01,0,0,0
increase,0,0,0,0.008,0
increases,0,0.02,0,0,0
individuals,0,0,0,0.008,0
influence,0,0,0,0,0.018
inform,0,0,0,0,0.009
information,0,0,0,0.047,0
inheritance,0,0,0,0,0.009
integrate,0,0,0,0.008,0
interact,0.007,0,0,0,0
interacting,0.02,0,0,0,0
interactions,0.02,0,0,0,0
investigation,0,0.01,0.021,0,0
involving,0,0.01,0,0,0
iterative,0,0,0,0.008,0
kinetic,0,0,0.021,0,0
law,0,0.01,0,0,0
laws,0.007,0,0,0,0
lead,0,0.01,0,0,0
life,0.013,0,0,0,0
limit,0,0,0,0,0.009
living,0,0,0.014,0,0
located,0,0,0,0.008,0
lunar,0.007,0,0,0,0
magnetic,0,0,0.007,0,0
maintaining,0,0,0,0,0.009
mass,0,0,0.027,0,0
masses,0.013,0,0,0,0
materials,0,0,0.014,0.008,0
mathematical,0,0.02,0,0,0
matter,0,0,0.027,0,0
maximizes,0,0,0.007,0,0
measured,0,0,0.007,0,0
meet,0,0,0,0,0.018
memories,0,0,0,0.008,0
messages,0,0,0,0.008,0
method,0,0,0,0,0.009
mineral,0,0.01,0,0,0
minimizes,0,0,0.007,0,0
minimizing,0,0,0,0,0.009
mitigate,0,0,0,0,0.009
model,0.026,0.011,0.055,0.023,0
models,0,0.01,0,0,0
modern,0.013,0,0,0,0
modification,0,0,0,0.008,0
modify,0,0,0.007,0,0
molecules,0,0.01,0.007,0,0
monitoring,0,0,0,0,0.009
moon,0.013,0,0,0,0
motion,0,0.01,0.014,0,0
motions,0.02,0,0,0,0
moves,0,0,0.007,0,0
multiple,0.007,0,0,0,0.009
mutations,0,0,0,0.008,0
natural,0.007,0.03,0,0,0.018
neutral,0,0,0,0.008,0
newton’s,0,0.01,0,0,0
nonliving,0,0,0.007,0,0
object,0,0,0.041,0.008,0
object’s,0,0,0.007,0,0
objects,0.02,0.03,0,0,0
occurred,0.007,0,0,0,0
oceanic,0,0,0.007,0,0
offspring,0,0,0,0.016,0
operate,0.007,0,0,0,0
optimal,0,0,0,0.008,0
organism,0,0,0.007,0.008,0
organisms,0.026,0,0,0.031,0.001
particle,0,0,0.007,0,0
particles,0,0,0.007,0,0
past,0.013,0.01,0,0.008,0
patterns,0.02,0,0.007,0,0.009
people,0,0,0,0,0.009
phases,0.007,0,0,0,0
photosynthesis,0.007,0,0,0,0
physical,0,0,0,0.008,0
pictorial,0,0,0,0,0.009
plant,0.007,0,0,0,0
plants,0.007,0,0,0,0
plate,0.007,0,0,0,0
population,0,0.01,0,0.008,0
populations,0,0.01,0,0.016,0
potential,0.007,0,0,0,0.009
precision,0,0,0,0,0.009
predicts,0.007,0,0.007,0,0
principles,0,0,0.002,0,0.025
probability,0.007,0,0,0.008,0
process,0,0,0.007,0.008,0.009
processes,0,0.02,0.007,0,0
project,0,0,0.007,0,0
properties,0.013,0,0,0,0
proposed,0,0,0,0.008,0
proteins,0,0,0,0.008,0
pure,0,0,0.007,0,0
qualitative,0,0,0,0.008,0
questions,0,0,0,0.016,0
reaction,0.007,0,0.007,0,0
reactions,0,0,0.007,0,0
rearranged,0,0,0.007,0,0
reasoning,0.007,0,0,0,0
receptors,0,0,0,0.008,0
record,0.007,0,0,0,0
reflected,0,0,0.007,0,0
regional,0,0,0.007,0,0
related,0,0.01,0,0,0
relationships,0,0,0.009,0,0.025
release,0,0,0.007,0,0
releases,0,0,0.007,0,0
relevant,0,0,0,0,0.009
reliable,0,0,0,0.008,0
removed,0,0,0.007,0,0
representations,0,0.02,0,0,0
reproducing,0,0,0,0.008,0
reproduction,0.007,0,0,0.016,0
resource,0,0,0,0.008,0
resources,0,0.03,0,0,0
respond,0,0,0,0.008,0
result,0,0.01,0,0.008,0
rise,0,0,0,0.008,0
rock,0,0,0,0,0.009
rocks,0.007,0,0,0,0
role,0.013,0,0,0,0
rotation,0,0,0.007,0,0
rxn,0,0.01,0,0,0
sample,0,0,0.007,0,0
scale,0.007,0,0,0,0.009
scales,0,0.01,0,0,0
scientific,0.016,0.011,0,0.009,0.048
seafloor,0.007,0,0,0,0
seasons,0.007,0,0,0,0
selection,0,0.01,0,0,0
sending,0,0,0,0.008,0
sense,0,0,0,0.008,0
sensory,0,0,0,0.008,0
services,0,0,0,0,0.009
sexual,0,0,0,0.008,0
shapes,0.007,0,0,0,0
signals,0,0,0,0.016,0
similarities,0,0,0,0,0.027
simple,0,0.02,0,0,0
society,0,0,0,0.008,0
solar,0.013,0,0,0,0
solution,0,0.01,0,0,0.018
solutions,0,0,0,0,0.037
spatial,0,0.01,0,0,0
specialized,0.007,0,0,0,0
species,0,0,0,0,0.009
specific,0,0.01,0,0.008,0
speed,0,0,0,0,0.009
stimuli,0,0,0,0.008,0
storage,0,0,0,0.008,0
stored,0.007,0,0,0,0
strata,0,0,0,0,0.009
strength,0,0,0.007,0,0
structural,0,0,0,0.008,0
structure,0,0,0,0.008,0
structures,0.013,0.01,0,0,0
substance,0,0,0.007,0,0
substances,0.013,0,0,0,0
subsystems,0.007,0,0,0,0
success,0,0,0,0,0.009
successful,0.007,0,0,0,0.009
sufficient,0,0,0,0,0.009
sum,0,0,0.007,0,0
sun,0.02,0,0,0,0
support,0.013,0.01,0.014,0.008,0
supported,0.007,0.01,0,0.008,0
surface,0,0.01,0,0,0
surviving,0,0,0,0.008,0
synthesize,0,0,0,0.016,0
synthetic,0,0,0,0.008,0
system,0.033,0,0,0,0
systematic,0,0,0,0,0.009
systems,0.005,0.012,0,0,0
taking,0,0,0,0,0.009
technical,0,0,0,0.008,0
technologies,0,0,0,0,0.018
temperature,0,0,0.014,0,0
temperatures,0,0,0,0.008,0
test,0,0,0.014,0,0
testing,0,0,0,0.008,0
tests,0,0,0,0,0.009
thermal,0,0,0.021,0,0
time,0,0.03,0,0,0
tool,0,0,0,0.008,0
total,0,0,0.007,0,0
traits,0,0.01,0,0.015,0
transfer,0,0,0.007,0,0
transferred,0,0,0.014,0,0
transmit,0,0,0,0.008,0
transmitted,0,0,0.007,0,0
type,0,0,0.007,0,0
types,0,0,0.007,0,0
undertake,0,0,0.007,0,0
unequal,0,0,0.007,0,0
uneven,0,0.01,0,0,0
variation,0,0,0,0.008,0
variations,0,0,0,0.008,0
varying,0,0.01,0,0,0
water,0.007,0,0,0,0
wave,0,0.02,0,0,0
waves,0,0.01,0.007,0,0
weather,0.007,0,0,0,0
